ioname,slug,value,date_of_information,ranking,region
"Namibia","namibia","59.1","2015",1,"Africa"
"Botswana","botswana","54.9","2015",2,"Africa"
"Eswatini","eswatini","54.6","2016",3,"Africa"
"Colombia","colombia","53.9","2023",4,"South America"
"Brazil","brazil","51.6","2023",5,"South America"
"Zambia","zambia","51.5","2022",6,"Africa"
"Angola","angola","51.3","2018",7,"Africa"
"Saint Lucia","saint-lucia","51.2","2016",8,"Central America and the Caribbean"
"Mozambique","mozambique","50.3","2019",9,"Africa"
"Zimbabwe","zimbabwe","50.3","2020",10,"Africa"
"Kosovo","kosovo","49.4","2021",11,"Europe"
"Panama","panama","48.9","2023",12,"Central America and the Caribbean"
"Honduras","honduras","46.8","2023",13,"Central America and the Caribbean"
"Singapore","singapore","45.8","2016",14,"East and Southeast Asia"
"Costa Rica","costa-rica","45.8","2024",15,"Central America and the Caribbean"
"Guatemala","guatemala","45.2","2023",16,"Central America and the Caribbean"
"Lesotho","lesotho","44.9","2017",17,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","44.7","2020",18,"Africa"
"Ecuador","ecuador","44.6","2023",19,"South America"
"Turkey (Turkiye)","turkey-turkiye","44.5","2022",20,"Middle East"
"Paraguay","paraguay","44.4","2023",21,"South America"
"South Sudan","south-sudan","44","2016",22,"Africa"
"Grenada","grenada","43.8","2018",23,"Central America and the Caribbean"
"Rwanda","rwanda","43.7","2016",24,"Africa"
"Mexico","mexico","43.5","2022",25,"North America"
"Ghana","ghana","43.5","2016",26,"Africa"
"Chile","chile","43","2022",27,"South America"
"Central African Republic","central-african-republic","43","2021",28,"Africa"
"Uganda","uganda","42.7","2019",29,"Africa"
"Cabo Verde","cabo-verde","42.4","2015",30,"Africa"
"Argentina","argentina","42.4","2023",31,"South America"
"Cameroon","cameroon","42.2","2021",32,"Africa"
"Bolivia","bolivia","42.1","2023",33,"South America"
"United States","united-states","41.8","2023",34,"North America"
"Djibouti","djibouti","41.6","2017",35,"Africa"
"Uruguay","uruguay","40.9","2023",36,"South America"
"Sao Tome and Principe","sao-tome-and-principe","40.7","2017",37,"Africa"
"Malaysia","malaysia","40.7","2021",38,"East and Southeast Asia"
"Peru","peru","40.7","2023",39,"South America"
"Tanzania","tanzania","40.5","2018",40,"Africa"
"Belize","belize","39.9","2018",41,"Central America and the Caribbean"
"Jamaica","jamaica","39.9","2021",42,"Central America and the Caribbean"
"El Salvador","el-salvador","39.8","2023",43,"Central America and the Caribbean"
"Philippines","philippines","39.3","2023",44,"East and Southeast Asia"
"Suriname","suriname","39.2","2022",45,"South America"
"Laos","laos","38.8","2018",46,"East and Southeast Asia"
"Gambia, The","gambia-the","38.8","2020",47,"Africa"
"Kenya","kenya","38.7","2021",48,"Africa"
"Malawi","malawi","38.5","2019",49,"Africa"
"Equatorial Guinea","equatorial-guinea","38.5","2022",50,"Africa"
"Dominican Republic","dominican-republic","38.4","2023",51,"Central America and the Caribbean"
"Bulgaria","bulgaria","38.2","2022",52,"Europe"
"Gabon","gabon","38","2017",53,"Africa"
"Togo","togo","37.9","2021",54,"Africa"
"Israel","israel","37.9","2021",55,"Middle East"
"Sri Lanka","sri-lanka","37.7","2019",56,"South Asia"
"Burundi","burundi","37.5","2020",57,"Africa"
"Chad","chad","37.4","2022",58,"Africa"
"Burkina Faso","burkina-faso","37.4","2021",59,"Africa"
"Mauritius","mauritius","36.8","2017",60,"Africa"
"Lithuania","lithuania","36.6","2022",61,"Europe"
"West Bank","west-bank","36.4","2023",62,"Middle East"
"Gaza Strip","gaza-strip","36.4","2023",63,"Middle East"
"Portugal","portugal","36.3","2022",64,"Europe"
"Senegal","senegal","36.2","2021",65,"Africa"
"Vietnam","vietnam","36.1","2022",66,"East and Southeast Asia"
"Iran","iran","35.9","2023",67,"Middle East"
"Sierra Leone","sierra-leone","35.7","2018",68,"Africa"
"China","china","35.7","2021",69,"East and Southeast Asia"
"Mali","mali","35.7","2021",70,"Africa"
"Marshall Islands","marshall-islands","35.5","2019",71,"Australia and Oceania"
"Cote d'Ivoire","cote-divoire","35.3","2021",72,"Africa"
"Liberia","liberia","35.3","2016",73,"Africa"
"Qatar","qatar","35.1","2017",74,"Middle East"
"Russia","russia","35.1","2021",75,"Central Asia"
"Nigeria","nigeria","35.1","2018",76,"Africa"
"Indonesia","indonesia","34.9","2024",77,"East and Southeast Asia"
"Georgia","georgia","34.8","2023",78,"Central Asia"
"Malta","malta","34.6","2022",79,"Europe"
"Uzbekistan","uzbekistan","34.5","2023",80,"Central Asia"
"Benin","benin","34.4","2021",81,"Africa"
"Montenegro","montenegro","34.3","2021",82,"Europe"
"Australia","australia","34.3","2018",83,"Australia and Oceania"
"Barbados","barbados","34.1","2016",84,"Central America and the Caribbean"
"Luxembourg","luxembourg","34.1","2022",85,"Europe"
"Tajikistan","tajikistan","34","2015",86,"Central Asia"
"Taiwan","taiwan","33.9","2023",87,"East and Southeast Asia"
"Switzerland","switzerland","33.8","2021",88,"Europe"
"Tunisia","tunisia","33.7","2021",89,"Africa"
"Latvia","latvia","33.7","2022",90,"Europe"
"Italy","italy","33.7","2022",91,"Europe"
"Spain","spain","33.6","2022",92,"Europe"
"North Macedonia","north-macedonia","33.5","2019",93,"Europe"
"Thailand","thailand","33.5","2023",94,"East and Southeast Asia"
"Greece","greece","33.4","2022",95,"Europe"
"Guinea-Bissau","guinea-bissau","33.4","2021",96,"Africa"
"Bangladesh","bangladesh","33.4","2022",97,"South Asia"
"Niger","niger","32.9","2021",98,"Africa"
"Korea, South","korea-south","32.9","2021",99,"East and Southeast Asia"
"Serbia","serbia","32.8","2022",100,"Europe"
"Germany","germany","32.4","2020",101,"Europe"
"United Kingdom","united-kingdom","32.4","2021",102,"Europe"
"Romania","romania","32.3","2022",103,"Europe"
"Japan","japan","32.3","2020",104,"East and Southeast Asia"
"Vanuatu","vanuatu","32.3","2019",105,"Australia and Oceania"
"Estonia","estonia","32.3","2022",106,"Europe"
"Seychelles","seychelles","32.1","2018",107,"Africa"
"Mauritania","mauritania","32","2019",108,"Africa"
"Sweden","sweden","31.6","2022",109,"Europe"
"Cyprus","cyprus","31.5","2022",110,"Europe"
"Mongolia","mongolia","31.4","2022",111,"East and Southeast Asia"
"France","france","31.2","2022",112,"Europe"
"Ethiopia","ethiopia","31.1","2021",113,"Africa"
"Austria","austria","30.9","2022",114,"Europe"
"Fiji","fiji","30.7","2019",115,"Australia and Oceania"
"Burma","burma","30.7","2017",116,"East and Southeast Asia"
"Hungary","hungary","30.2","2022",117,"Europe"
"Nepal","nepal","30","2022",118,"South Asia"
"Croatia","croatia","30","2022",119,"Europe"
"Ireland","ireland","29.9","2022",120,"Europe"
"Canada","canada","29.9","2020",121,"North America"
"Iraq","iraq","29.8","2023",122,"Middle East"
"Pakistan","pakistan","29.6","2018",123,"South Asia"
"Guinea","guinea","29.6","2018",124,"Africa"
"Albania","albania","29.4","2020",125,"Europe"
"Maldives","maldives","29.3","2019",126,"South Asia"
"Denmark","denmark","29.3","2022",127,"Europe"
"Kazakhstan","kazakhstan","29.2","2021",128,"Central Asia"
"Poland","poland","28.9","2022",129,"Europe"
"Egypt","egypt","28.5","2021",130,"Africa"
"Bhutan","bhutan","28.5","2022",131,"South Asia"
"Finland","finland","27.9","2022",132,"Europe"
"Kiribati","kiribati","27.8","2019",133,"Australia and Oceania"
"Armenia","armenia","27.2","2023",134,"Central Asia"
"Tonga","tonga","27.1","2021",135,"Australia and Oceania"
"Norway","norway","26.9","2022",136,"Europe"
"Iceland","iceland","26.6","2018",137,"Europe"
"Syria","syria","26.6","2022",138,"Middle East"
"Belgium","belgium","26.4","2022",139,"Europe"
"Kyrgyzstan","kyrgyzstan","26.4","2022",140,"Central Asia"
"United Arab Emirates","united-arab-emirates","26.4","2018",141,"Middle East"
"Moldova","moldova","25.9","2022",142,"Europe"
"Czechia","czechia","25.9","2022",143,"Europe"
"Netherlands","netherlands","25.7","2021",144,"Europe"
"Ukraine","ukraine","25.6","2020",145,"Europe"
"India","india","25.5","2022",146,"South Asia"
"Belarus","belarus","24.4","2020",147,"Europe"
"Slovenia","slovenia","24.3","2022",148,"Europe"
"Slovakia","slovakia","24.1","2022",149,"Europe"